# Core dependencies (required for all users)
litellm>=1.0.0           # Unified LLM access
python-dotenv>=1.0.0     # Environment variable management
pydantic>=2.0.0          # Data validation
requests>=2.31.0         # API calls
typing-extensions>=4.8.0 # Improved type hints
tiktoken>=0.5.0          # Token counting in execution history
rich>=13.0.0             # Console output in agent_chain
httpx>=0.25.0            # HTTP requests
pyyaml>=6.0              # YAML configuration files
jsonschema>=4.17         # YAML schema validation
nest-asyncio>=1.5.0      # Async support for nested event loops

# Note: asyncio is part of Python standard library (3.4+) and doesn't need to be installed
# Note: 'mcp' package should be installed separately as it's not on PyPI
